CO,NO2,O3,SO2,PM2.5,PM10,city,overall_aqi
220.3,3.9,9.74,0.42,4.62,5.53,Bayonne,15
320.44,6.86,47.21,1.37,17.32,18.28,Fayetteville,53
340.46,17.65,7.15,0.41,3.32,3.98,Hillsboro,22
260.35,1.54,65.8,0.04,3.47,4.33,Round Rock,71
433.92,30.5,16.45,0.54,13.17,14.14,Cheektowaga,42
250.34,2.87,67.23,0.78,1.33,1.52,Jackson,75
1068.12,64.43,0.0,3.7,38.39,63.35,Bellflower,95
410.56,21.08,20.92,2.89,15.57,17.39,Milwaukee,50
303.75,4.76,59.37,0.16,10.56,11.85,Lincoln,51
440.6,32.9,9.92,1.94,8.18,9.2,Lancaster,41
640.87,56.21,0.03,2.0,20.06,36.41,Yorba Linda,70
1255.04,124.75,0.0,7.51,47.22,77.19,Lynwood,125
741.01,48.67,0.0,2.62,48.88,59.69,Mountain View,116
226.97,4.54,53.64,0.3,3.2,6.72,Deltona,45
283.72,8.82,38.62,0.13,5.33,15.46,Avondale,32
260.35,14.05,46.49,0.24,4.92,16.89,Chino,39
460.63,50.04,14.48,1.7,26.4,29.34,Layton,72
433.92,40.44,20.92,0.83,10.53,15.05,Thornton,50
360.49,32.22,13.95,2.09,7.45,15.6,Fort Lauderdale,40
423.91,36.33,11.98,0.84,8.5,8.56,Fishers,45
447.27,27.42,26.46,7.39,16.95,20.17,Westminster,53
223.64,1.44,51.5,0.1,3.2,3.49,Rock Hill,43
383.85,17.82,12.16,0.04,3.83,4.96,Concord,22
1255.04,124.75,0.0,7.51,47.22,77.19,South Gate,125
494.0,27.76,0.12,0.46,16.27,20.25,Stockton,51
1081.47,108.3,0.0,3.4,36.72,56.57,Santa Ana,116
667.57,43.87,0.02,2.24,25.02,29.94,Eagan,69
263.69,9.17,77.96,0.87,6.71,26.03,Santa Monica,107
280.38,2.42,63.66,0.54,3.46,3.72,Mount Pleasant,64
283.72,8.82,38.62,0.13,5.33,15.46,Goodyear,32
226.97,1.89,47.92,0.13,1.86,1.97,Gastonia,40
260.35,1.56,74.39,0.62,1.25,1.39,Tyler,98
527.38,48.67,1.12,1.34,11.97,20.0,San Diego,60
300.41,21.08,13.95,0.29,5.62,7.18,Reno,26
226.97,1.23,101.57,3.16,3.14,6.2,Alexandria,166
413.9,23.99,20.56,2.59,12.74,14.95,Elgin,41
247.0,4.2,36.84,1.34,1.2,1.51,Sandy Springs,31
660.9,53.47,0.0,0.72,20.04,27.24,Brockton,66
233.65,5.18,57.94,0.83,4.15,7.21,Town 'n' Country,49
507.36,58.26,6.17,1.19,11.19,19.07,Moreno Valley,72
423.91,36.33,11.98,0.84,8.5,8.56,Carmel,45
213.62,3.17,45.78,0.09,2.85,4.38,Port Saint Lucie,38
273.71,2.36,67.23,0.3,2.36,2.67,Flower Mound,75
440.6,29.82,11.44,2.41,9.88,10.44,Ellicott City,37
287.06,5.06,64.37,0.57,2.85,3.34,Irving,66
280.38,3.04,64.37,0.81,2.87,3.34,Plano,66
453.95,23.31,10.01,0.04,6.54,6.78,Scranton,29
270.37,2.72,42.92,0.09,1.93,3.09,Laredo,36
453.95,22.96,1.61,1.27,5.58,6.18,Victoria,28
327.11,9.68,26.11,0.37,12.01,14.65,Merced,38
387.19,22.28,20.56,0.98,4.67,4.74,Columbus,27
310.42,6.86,46.49,0.73,4.63,6.15,Pharr,39
260.35,3.04,50.07,0.45,1.85,2.07,Metairie,42
216.96,2.12,52.21,0.27,3.77,6.25,Palm Coast,44
587.46,39.41,0.0,0.4,12.73,16.34,Lowell,49
383.85,12.85,27.9,0.95,11.25,12.65,Waukesha,36
283.72,7.97,57.94,1.94,2.68,3.43,Farmington Hills,49
560.76,27.08,0.0,0.72,11.1,13.25,Portland,36
767.71,50.04,0.0,2.47,33.89,52.52,Union City,86
1028.06,69.92,0.0,8.7,41.89,55.08,Elizabeth,102
307.08,8.91,60.8,0.75,3.24,4.27,Grand Prairie,55
1255.04,124.75,0.0,7.51,47.22,77.19,Hawthorne,125
327.11,16.97,43.27,0.25,5.0,11.81,Temecula,36
205.28,0.67,57.22,0.02,1.96,2.57,Palm Bay,48
297.07,7.45,60.8,1.15,3.34,3.96,Richardson,55
767.71,49.35,0.0,2.38,23.65,42.19,Yonkers,66
293.73,4.37,53.64,0.45,1.86,2.08,Shreveport,45
393.87,17.31,5.19,0.42,13.06,13.89,Bay,42
377.18,12.17,14.48,0.12,6.04,6.6,Green Bay,19
220.3,4.24,54.36,0.29,3.06,5.59,Lakeland,46
337.12,24.33,24.68,1.83,7.58,16.97,Plantation,30
767.71,50.04,0.0,2.47,33.89,52.52,Palo Alto,86
423.91,24.33,0.85,0.44,18.08,21.98,Fresno,55
377.18,19.19,25.75,0.06,4.81,7.84,Boise,23
280.38,4.5,62.94,1.58,2.85,3.44,Atascocita,62
440.6,24.68,11.0,1.28,6.96,7.27,Centreville,30
213.62,1.63,52.21,0.45,1.74,1.89,Youngs,44
947.95,52.09,0.0,3.34,34.35,51.93,Paterson,87
310.42,5.66,45.06,0.14,10.49,11.86,Wichita,38
267.03,7.63,1.81,0.05,2.26,2.45,Redding,9
377.18,9.94,34.33,1.19,13.82,14.24,Saint Louis,44
447.27,54.84,3.71,1.07,12.39,33.05,Los Angeles,68
273.71,3.77,59.37,0.35,1.15,1.29,Riverview,51
330.45,11.48,33.98,1.0,3.22,3.3,Nashville,28
236.99,4.58,26.11,0.32,0.64,0.73,Johnson City,22
216.96,1.71,73.67,0.81,5.31,8.59,North Charleston,95
337.12,17.14,50.07,1.57,5.85,5.97,Fort Wayne,42
333.79,20.22,40.77,0.45,6.49,13.63,Escondido,34
667.57,52.78,3.98,3.01,14.15,35.98,El Paso,65
287.06,6.51,55.08,1.54,2.02,2.19,Gary,46
377.18,16.79,18.06,2.03,3.86,3.94,Pittsburgh,20
343.8,15.59,31.11,0.23,3.2,4.08,Spokane,26
1081.47,108.3,0.0,3.4,36.72,56.57,Irvine,116
253.68,5.36,73.67,0.12,7.25,27.54,Palmdale,95
340.46,9.17,45.78,0.95,16.15,16.7,Davenport,51
236.99,3.26,65.09,0.32,4.73,5.07,Colorado Springs,69
433.92,26.05,8.32,1.46,6.0,6.49,Dale City,32
307.08,13.02,42.2,3.82,9.06,11.39,Portsmouth,35
390.53,31.19,20.74,0.64,10.26,13.69,Highlands Ranch,38
211.95,0.87,60.8,0.19,4.05,6.99,Gainesville,55
233.65,4.11,74.39,0.64,2.24,3.01,Longmont,98
313.76,12.68,57.94,1.7,3.83,4.98,Dallas,49
257.02,1.99,44.7,0.07,0.5,0.62,Marysville,37
410.56,23.31,16.81,2.03,7.2,7.54,Gaithersburg,29
216.96,1.97,60.8,0.21,2.54,4.2,Savannah,55
343.8,19.19,31.83,3.87,12.01,14.39,Reading,38
433.92,26.73,12.7,2.8,8.7,9.21,Glen Burnie,33
293.73,4.93,52.93,0.2,4.83,5.05,Kalamazoo,44
236.99,5.74,57.94,0.74,4.11,6.9,Tampa,49
247.0,2.87,41.84,0.26,0.5,0.57,Bellingham,35
263.69,16.97,43.63,0.28,5.12,17.09,Baldwin Park,36
267.03,2.46,74.39,2.12,3.54,3.92,Olathe,98
297.07,5.83,50.78,0.71,1.64,1.76,Hoover,43
640.87,56.21,0.03,2.0,20.06,36.41,Fullerton,70
323.77,15.42,34.33,2.59,12.04,13.78,Kent,39
216.96,1.86,50.78,0.53,1.38,1.75,Raleigh,43
250.34,9.08,72.96,0.53,3.2,11.61,Rialto,93
287.06,3.3,52.21,0.07,2.94,3.18,Appleton,44
447.27,47.98,2.62,6.44,14.06,18.57,Daly City,59
253.68,4.97,35.76,0.27,3.01,3.07,Roanoke,30
253.68,8.4,47.92,2.62,7.86,9.93,Manchester,40
1255.04,124.75,0.0,7.51,47.22,77.19,Torrance,125
263.69,3.51,45.42,1.0,1.89,2.21,Auburn,38
340.46,17.99,32.9,0.46,7.18,15.16,Mesa,27
1068.12,64.43,0.0,3.7,38.39,63.35,Whittier,95
267.03,1.59,61.51,0.12,2.28,2.44,Beaumont,57
223.64,3.43,62.94,0.66,4.17,6.63,Largo,62
236.99,5.66,62.23,0.97,3.68,4.82,Loveland,60
1081.47,54.84,0.0,4.05,64.09,77.03,San Jose,147
297.07,17.99,28.97,1.49,6.74,16.74,Coral Springs,24
226.97,2.87,40.41,0.41,1.24,1.36,High Point,34
297.07,7.03,59.37,2.24,3.81,4.85,Evanston,51
300.41,5.14,48.64,0.32,2.04,2.11,Tuscaloosa,41
213.62,2.16,42.56,0.35,1.53,1.65,Greenville,36
283.72,5.66,32.54,0.1,1.06,1.13,Chattanooga,27
210.29,1.99,47.92,1.46,0.5,0.61,Macon,40
270.37,5.91,42.56,0.4,3.66,3.68,Lynchburg,36
230.31,3.38,30.76,0.23,0.88,0.92,Winston-Salem,26
380.52,18.68,26.82,0.05,7.12,8.02,Yakima,23
407.22,31.19,9.39,1.36,8.4,8.55,Cleveland,38
357.15,19.02,12.16,0.61,3.27,4.97,Federal Way,23
260.35,4.07,43.99,1.73,2.07,2.4,Kenner,37
320.44,31.19,23.6,0.55,7.93,24.91,East Los Angeles,38
267.03,2.66,55.08,0.14,1.09,1.25,Meridian,46
253.68,1.01,70.1,0.06,2.61,3.32,San Marcos,84
223.64,2.42,76.53,2.18,8.47,21.18,Albuquerque,103
253.68,7.11,72.24,0.16,4.48,16.95,Victorville,91
330.45,18.17,31.11,5.6,17.42,20.88,Waldorf,54
303.75,5.44,50.78,0.76,7.21,8.07,Madison,43
487.33,35.99,4.2,0.83,14.91,18.28,Woodbury,48
267.03,1.61,67.95,0.39,2.34,2.56,Denton,77
447.27,54.84,3.71,1.07,12.39,33.05,Hollywood,68
373.84,19.88,30.4,4.17,9.94,11.57,Palatine,32
347.14,31.53,16.09,2.09,7.78,15.99,Boynton Beach,39
283.72,7.11,51.5,0.24,3.03,3.82,Broken Arrow,43
640.87,47.3,4.43,8.82,27.74,31.44,Saint Cloud,74
297.07,10.03,61.51,1.91,3.48,4.54,Chicago,57
337.12,10.11,31.11,1.1,5.4,6.77,Chesapeake,26
287.06,9.17,11.8,0.05,5.5,8.97,Modesto,17
807.76,32.56,0.0,1.94,26.02,33.01,Rancho Cordova,71
280.38,4.03,40.41,0.01,2.55,3.2,Lawton,34
257.02,7.45,79.39,0.38,2.7,4.23,Arvada,110
236.99,2.19,57.94,0.06,4.23,14.47,Surprise,49
273.71,2.42,67.95,0.05,5.03,5.31,Cedar Rapids,77
794.41,45.24,0.0,1.71,27.6,35.1,Quincy,74
260.35,1.56,68.67,0.09,3.83,4.75,Killeen,80
1081.47,108.3,0.0,3.4,36.72,56.57,Newport Beach,116
273.71,1.02,55.79,0.01,3.11,3.89,McAllen,47
303.75,8.4,62.23,1.73,3.75,4.71,Mesquite,60
277.04,4.8,65.8,3.64,1.78,2.01,Longview,71
250.34,4.71,37.55,0.95,1.19,1.46,Atlanta,31
674.25,39.07,0.0,1.25,28.19,40.32,San Leandro,75
947.95,52.09,0.0,3.34,34.35,51.93,Passaic,87
260.35,14.05,46.49,0.24,4.92,16.89,Upland,39
250.34,1.16,67.23,0.05,2.43,3.12,New Braunfels,75
660.9,69.92,0.19,4.11,22.98,41.77,Sunrise Manor,87
410.56,23.31,16.81,2.03,7.2,7.54,Rockville,29
270.37,1.76,67.23,0.19,3.77,4.41,Temple,75
250.34,12.51,40.41,0.76,3.52,10.71,Miami,34
257.02,5.66,57.22,0.11,3.83,12.21,Tucson,48
290.39,9.25,17.17,0.07,6.7,9.7,Napa,21
250.34,12.51,40.41,0.76,3.52,10.71,Miami Beach,34
320.44,31.19,23.6,0.55,7.93,24.91,El Monte,38
400.54,11.31,30.76,0.98,20.81,21.21,O'Fallon,60
213.62,2.08,24.32,0.65,1.26,2.25,Santa Maria,20
230.31,3.56,26.82,0.28,0.82,0.9,Greensboro,22
353.81,13.37,40.77,0.15,3.17,3.58,Missoula,34
293.73,9.17,42.92,0.29,7.26,11.22,Midland,36
223.64,2.55,43.27,0.69,0.91,1.07,Durham,36
473.98,33.24,22.35,0.6,17.14,27.24,Oceanside,53
213.62,2.91,49.35,0.23,2.55,4.8,Poinciana,41
300.41,6.26,57.22,0.49,6.04,6.81,Des Moines,48
240.33,3.86,44.7,0.06,2.79,5.16,Amarillo,37
267.03,2.04,74.39,1.34,4.12,4.45,Lawrence,98
247.0,3.56,28.25,0.07,41.62,44.81,San Ramon,102
340.46,17.99,32.9,0.46,7.18,15.16,Scottsdale,27
257.02,8.4,44.35,1.48,10.06,12.28,Warwick,37
534.06,40.1,0.16,0.45,12.26,15.63,Bridgeport,50
520.71,44.55,20.39,0.93,25.08,28.78,Provo,69
373.84,18.17,29.68,4.83,9.56,11.08,Lake Forest,31
787.74,38.73,0.0,1.12,24.16,29.98,Troy,67
747.68,42.16,0.0,1.28,24.15,29.61,Medford,67
300.41,6.26,57.22,0.49,6.04,6.81,Spring Hill,48
1054.76,69.92,0.0,9.54,42.43,58.21,New York,104
270.37,6.17,50.78,0.39,2.47,2.93,Tulsa,43
247.0,1.84,41.84,0.17,1.78,2.05,Enterprise,35
534.06,59.63,2.35,1.1,13.41,25.72,Jurupa Valley,74
1068.12,64.43,0.0,3.7,38.39,63.35,Downey,95
277.04,2.12,59.37,0.08,3.72,4.33,Harlingen,51
300.41,7.45,41.84,0.61,1.48,1.83,Toms River,35
333.79,12.34,36.12,0.83,1.82,2.52,Everett,30
1081.47,108.3,0.0,3.4,36.72,56.57,Tustin,116
283.72,3.38,47.92,0.17,4.04,4.38,Eau Claire,40
233.65,2.74,67.95,0.89,3.23,8.54,San Tan Valley,77
714.3,79.51,0.15,3.31,31.68,38.21,Salt Lake City,99
480.65,39.07,2.33,3.37,9.84,10.71,Camden,48
383.85,29.82,19.13,1.61,8.41,17.84,Miramar,37
433.92,37.01,6.08,1.25,8.37,9.76,Trenton,46
201.94,0.17,66.52,0.14,1.78,5.58,Carolina,73
427.25,23.99,2.82,0.41,15.85,19.61,Brentwood,50
270.37,3.3,57.22,0.86,2.61,2.88,Corpus Christi,48
313.76,22.62,23.25,1.61,6.57,14.52,West Palm Beach,28
373.84,35.3,13.59,2.53,8.4,16.77,Boca Raton,44
263.69,6.34,60.8,0.9,5.49,9.33,Pueblo,55
247.0,5.27,35.41,3.64,0.97,1.25,Roswell,30
250.34,9.08,72.96,0.53,3.2,11.61,San Bernardino,93
247.0,9.25,51.5,0.12,2.79,9.18,Redlands,43
300.41,6.86,63.66,0.5,3.01,4.0,Arlington,64
420.57,22.62,15.56,1.71,7.49,7.85,Washington,28
280.38,3.68,62.23,1.68,2.42,2.87,Conroe,60
216.96,1.44,78.68,0.81,5.96,10.23,Charleston,109
687.6,71.97,0.41,2.86,22.08,42.69,Laguna Niguel,89
467.3,40.1,10.64,0.78,16.19,17.46,Buffalo,51
211.95,1.56,61.51,0.42,4.46,9.24,Jacksonville,57
667.57,43.53,0.0,0.63,18.05,20.49,Providence,55
507.36,32.22,0.01,0.4,23.8,30.22,Pleasanton,66
473.98,33.24,22.35,0.6,17.14,27.24,Carlsbad,53
320.44,7.45,45.78,1.03,2.86,3.15,Akron,38
417.23,24.33,5.54,0.04,5.21,6.11,Nashua,30
196.93,0.23,57.22,0.16,1.74,4.79,Guaynabo,48
380.52,14.05,27.54,0.83,5.07,5.33,Frederick,23
574.11,62.38,3.35,1.8,18.42,24.41,Denver,77
357.15,22.28,20.03,4.23,8.51,11.42,Oakland,27
714.3,65.8,0.08,1.57,31.31,37.35,Sandy,82
313.76,5.06,51.5,0.4,2.44,2.59,Memphis,43
257.02,5.66,57.22,0.11,3.83,12.21,Casas Adobes,48
514.03,33.59,1.39,0.65,14.73,16.39,Rochester,47
473.98,36.33,2.3,0.76,10.89,17.77,Roseville,45
614.17,42.16,0.01,0.16,13.77,15.74,Framingham,52
327.11,7.28,37.55,0.4,5.56,5.75,South Bend,31
787.74,51.41,0.0,0.98,24.0,27.61,Cranston,67
303.75,7.88,58.65,1.09,2.9,3.61,Spring Valley,49
297.07,7.45,60.8,1.15,3.34,3.96,Garland,55
290.39,7.2,56.51,0.66,6.2,6.27,Muncie,47
226.97,3.17,49.35,0.25,3.29,6.87,Fort Myers,41
260.35,14.05,46.49,0.24,4.92,16.89,Pomona,39
270.37,3.86,70.81,0.16,3.14,3.63,Waco,86
280.38,3.04,64.37,0.81,2.87,3.34,McKinney,66
230.31,1.48,62.94,1.3,0.83,1.06,German,62
640.87,56.21,0.03,2.0,20.06,36.41,Anaheim,70
280.38,4.16,69.38,0.16,2.52,3.31,Fort Worth,82
260.35,3.04,50.07,0.45,1.85,2.07,New Orleans,42
210.29,2.21,44.7,0.26,0.5,0.7,Athens-Clarke County unified government,37
236.99,1.8,82.97,0.08,5.97,23.83,Simi Valley,119
373.84,18.17,29.68,4.83,9.56,11.08,Waukegan,31
211.95,1.61,41.49,0.01,0.5,0.6,Bend,35
287.06,8.48,63.66,2.41,6.08,7.01,Independence,64
297.07,7.11,43.99,1.64,5.22,6.69,Duluth,37
320.44,19.71,45.06,0.36,4.56,11.25,Menifee,38
460.63,33.59,2.26,0.25,7.51,10.67,Fall River,41
280.38,0.34,68.67,0.01,0.5,0.58,Anchorage,80
794.41,45.24,0.0,1.71,27.6,35.1,Somerville,74
347.14,31.53,16.09,2.09,7.78,15.99,Delray Beach,39
287.06,5.4,57.22,1.59,4.64,5.4,Brownsville,48
277.04,2.51,66.52,0.56,2.65,3.0,Lewisville,73
280.38,3.9,62.23,0.75,2.42,2.86,The Woodlands,60
300.41,6.86,47.92,0.19,1.98,2.0,Clarksville,40
1081.47,54.84,0.0,4.05,64.09,77.03,Santa Clara,147
226.97,1.46,30.76,0.03,0.5,0.7,Salem,26
247.0,6.94,79.39,0.25,1.9,3.8,Lakewood,110
297.07,3.04,61.51,0.22,1.27,1.59,Little Rock,57
320.44,6.94,45.78,0.29,4.38,4.63,Wyoming,38
