CO,NO2,O3,SO2,PM2.5,PM10,city,overall_aqi
280.38,12.34,11.27,0.03,5.26,7.88,Fairfield,17
1255.04,124.75,0.0,7.51,47.22,77.19,Compton,125
407.22,27.76,8.67,1.12,8.34,18.01,Kendall,34
263.69,3.0,46.49,0.27,6.32,7.41,Saint Joseph,39
794.41,45.24,0.0,1.71,27.6,35.1,Boston,74
273.71,9.0,48.64,0.2,5.02,7.91,Lubbock,41
277.04,5.23,36.84,1.03,11.54,14.76,Weston,37
1054.76,69.92,0.0,9.54,42.43,58.21,Newark,104
211.95,0.86,52.21,0.05,0.5,0.64,Warner Robins,44
560.76,48.67,0.02,5.07,20.3,28.36,Alameda,60
473.98,36.33,2.3,0.76,10.89,17.77,Citrus Heights,45
427.25,26.73,9.84,2.41,5.93,6.06,Evansville,33
250.34,4.67,15.02,0.01,7.39,9.41,Clovis,23
370.5,21.94,20.92,2.0,6.83,6.97,Champaign,27
243.66,8.57,50.07,3.93,2.63,4.57,Plymouth,42
333.79,20.05,29.68,0.48,8.77,17.38,Oxnard,28
320.44,6.86,47.21,1.37,17.32,18.28,Springdale,53
220.3,4.5,50.78,0.32,2.62,5.04,Kissimmee,43
417.23,29.82,15.38,0.71,7.91,8.02,Indianapolis,37
320.44,15.77,20.03,1.16,4.38,4.46,Lexington-Fayette  county,19
263.69,16.97,43.63,0.28,5.12,17.09,West Covina,36
363.83,27.76,14.84,1.91,6.75,6.83,Lorain,34
337.12,12.68,27.9,1.13,6.25,6.36,Richmond,23
397.21,17.99,0.26,0.14,4.69,5.38,Kennewick,22
270.37,14.74,4.34,0.04,5.96,7.49,Toledo,19
1081.47,108.3,0.0,3.4,36.72,56.57,Garden Grove,116
287.06,8.48,63.66,2.41,6.08,7.01,Kansas City,64
330.45,22.96,27.9,0.38,5.25,6.28,Greeley,28
277.04,2.51,66.52,0.56,2.65,3.0,Frisco,73
377.18,20.56,13.05,0.34,4.64,6.08,New Bedford,25
527.38,42.16,1.0,0.26,10.71,13.04,Danbury,52
373.84,19.88,30.4,4.17,9.94,11.57,Schaumburg,32
310.42,13.54,46.49,0.3,5.37,13.12,Vista,39
310.42,10.2,22.89,0.35,4.68,6.17,Yuba City,19
320.44,6.94,45.78,0.29,4.38,4.63,Grand Rapids,38
363.83,7.8,35.41,2.38,10.16,10.37,Springfield,32
397.21,11.48,31.11,1.01,18.15,18.55,Saint Charles,55
614.17,25.36,0.0,0.98,16.36,19.89,Sacramento,51
343.8,22.62,34.69,5.84,6.51,7.55,Livonia,29
1255.04,124.75,0.0,7.51,47.22,77.19,Redondo Beach,125
567.44,33.93,0.12,1.33,20.02,24.06,Minneapolis,59
460.63,38.73,8.58,0.76,11.32,23.08,Phoenix,48
297.07,7.03,59.37,2.24,3.81,4.85,Skokie,51
440.6,29.82,11.44,2.41,9.88,10.44,Baltimore,37
206.95,0.62,62.94,0.04,4.1,5.14,San Clemente,62
380.52,27.42,30.4,0.83,7.27,14.19,El Cajon,34
383.85,20.91,28.25,1.31,3.09,4.15,Seattle,26
327.11,14.57,53.64,0.44,5.04,11.5,Murrieta,45
317.1,18.85,42.92,5.19,5.27,6.17,Westland,36
267.03,3.17,57.94,0.37,7.05,7.63,Brandon,49
198.6,0.28,56.51,0.13,1.85,3.94,Mayagüez,47
714.3,79.51,0.15,3.31,31.68,38.21,West Jordan,99
420.57,22.62,15.56,1.71,7.49,7.85,Silver Spring,28
337.12,3.68,42.92,0.06,1.02,1.07,Jonesboro,36
327.11,8.74,43.63,0.47,11.01,11.4,Sioux Falls,36
300.41,9.43,45.78,0.14,3.58,4.57,Oklahoma City,38
310.42,13.37,55.08,3.55,3.53,4.74,League City,46
270.37,2.42,70.1,0.9,5.38,5.94,Topeka,84
330.45,12.68,45.78,4.59,6.06,7.29,Arlington Heights,38
1081.47,108.3,0.0,3.4,36.72,56.57,Huntington Beach,116
226.97,3.17,49.35,0.25,3.29,6.87,Cape Coral,41
714.3,65.8,0.08,1.57,31.31,37.35,South Jordan,82
250.34,3.3,47.92,1.94,2.07,2.38,Lafayette,40
741.01,48.67,0.0,2.62,48.88,59.69,Sunnyvale,116
270.37,3.51,72.24,0.5,3.72,4.34,Overland Park,91
293.73,4.28,49.35,0.1,3.4,3.73,Oshkosh,41
337.12,24.33,24.68,1.83,7.58,16.97,Davie,30
487.33,24.68,2.91,0.1,8.86,9.32,Schenectady,30
567.44,33.24,0.17,1.04,18.05,22.81,Apple Valley,55
400.54,27.76,0.07,0.74,21.62,26.83,Livermore,62
807.76,32.56,0.0,1.94,26.02,33.01,Elk Grove,71
236.99,2.66,70.81,0.72,1.17,2.11,Edinburg,86
367.17,17.14,20.21,1.31,4.57,4.65,Murfreesboro,21
1628.88,45.93,2.17,0.63,147.23,149.7,Parma,198
267.03,4.41,60.08,0.33,1.66,2.16,Rochester Hills,53
283.72,7.97,57.94,1.94,2.68,3.43,Southfield,49
250.34,1.07,65.09,0.04,3.47,4.25,Cedar Park,69
216.96,2.91,71.53,5.07,2.49,3.61,Melbourne,89
226.97,4.97,53.64,0.3,2.82,5.53,Pine Hills,45
320.44,31.19,23.6,0.55,7.93,24.91,Alhambra,38
211.95,2.7,77.25,0.09,3.03,16.1,North Las Vegas,105
280.38,4.03,67.95,1.0,4.97,5.67,Shawnee,77
494.0,27.76,0.12,0.46,16.27,20.25,Manteca,51
447.27,47.98,2.62,6.44,14.06,18.57,San Francisco,59
283.72,4.54,47.21,0.47,8.08,9.68,Ames,40
293.73,4.37,53.64,0.45,1.86,2.08,Bossier City,45
387.19,21.25,15.02,0.84,6.49,6.95,Erie,26
383.85,21.42,20.56,0.93,3.04,4.26,Renton,26
307.08,12.51,58.65,3.07,3.86,5.01,Joliet,49
480.65,39.07,2.33,3.37,9.84,10.71,Philadelphia,48
236.99,1.19,65.09,0.13,0.97,1.25,Mobile,69
220.3,1.03,72.24,0.59,1.59,3.93,Rapid City,91
640.87,56.21,0.03,2.0,20.06,36.41,Buena Park,70
507.36,58.26,6.17,1.19,11.19,19.07,Riverside,72
240.33,3.43,82.25,0.16,7.11,30.66,Santa Clarita,118
307.08,12.34,57.22,3.87,4.47,5.63,Bolingbrook,48
407.22,19.36,16.45,0.18,23.24,27.06,Visalia,65
494.0,41.47,0.64,2.83,9.38,10.54,Wilmington,51
350.48,12.68,32.54,0.59,7.63,7.75,Decatur,27
333.79,10.54,20.92,0.08,2.85,3.31,Worcester,17
627.52,41.13,0.01,0.37,15.73,20.09,Newton,51
620.84,57.58,0.72,1.34,16.69,26.06,Chandler,71
694.28,40.44,0.0,0.2,18.41,21.88,Hartford,56
377.18,16.79,18.06,2.03,3.86,3.94,Pittsburg,20
357.15,14.74,35.76,0.06,4.66,8.21,Nampa,30
280.38,3.04,64.37,0.81,2.87,3.34,Allen,66
327.11,10.11,32.54,0.33,1.63,2.61,Bellevue,27
253.68,7.11,72.24,0.16,4.48,16.95,Hesperia,91
280.38,3.47,45.42,0.02,2.1,3.15,Edmond,38
340.46,17.65,7.15,0.41,3.32,3.98,Beaverton,22
236.99,1.2,64.37,0.17,0.76,0.94,Gulfport,66
277.04,1.69,50.78,0.13,2.55,2.74,Lake Charles,43
310.42,10.97,29.68,0.12,10.13,13.81,Bakersfield,32
313.76,11.65,54.36,1.31,3.51,4.5,Houston,46
447.27,47.98,2.62,6.44,14.06,18.57,South San Francisco,59
534.06,29.47,26.11,4.47,26.4,29.55,Cambridge,72
480.65,30.85,0.0,4.05,25.33,31.72,Tracy,69
527.38,36.67,0.64,0.14,9.52,11.65,Waterbury,45
196.93,0.23,57.22,0.16,1.74,4.79,Caguas,48
307.08,3.34,57.22,0.3,2.28,2.66,Bryan,48
527.38,52.09,2.33,0.97,18.51,31.18,Sparks,65
674.25,39.07,0.0,1.25,28.19,40.32,Hayward,75
283.72,4.93,46.49,0.98,1.84,2.0,Montgomery,39
223.64,1.61,42.92,0.25,1.38,1.73,Dothan,36
607.49,90.48,4.47,5.19,25.73,43.78,Henderson,105
287.06,5.06,64.37,0.57,2.85,3.34,Carrollton,66
206.95,1.13,87.26,0.76,1.47,1.72,Boulder,130
337.12,24.33,24.68,1.83,7.58,16.97,Sunrise,30
807.76,32.56,0.0,1.94,26.02,33.01,Arden-Arcade,71
205.28,0.17,73.67,0.18,1.68,5.62,San Juan,95
337.12,24.33,24.68,1.83,7.58,16.97,Pembroke Pines,30
313.76,16.28,50.07,2.83,4.1,5.15,Hammond,42
417.23,26.05,18.95,4.89,14.87,16.77,Kenosha,48
253.68,8.23,43.99,2.98,9.5,11.74,Birmingham,37
333.79,9.17,31.47,0.83,5.14,6.16,Suffolk,26
210.29,0.44,67.95,0.35,4.38,7.8,Clearwater,77
447.27,26.73,10.28,0.36,11.41,12.63,Fargo,37
297.07,3.94,60.8,0.17,8.65,8.99,Iowa City,55
337.12,24.33,24.68,1.83,7.58,16.97,Lauderhill,30
273.71,1.02,55.79,0.01,3.11,3.89,Mission,47
283.72,8.65,40.05,0.21,2.68,3.21,Flint,33
300.41,11.14,25.03,0.37,2.57,3.38,Chico,21
330.45,6.94,48.64,0.35,13.63,14.66,Sioux City,44
383.85,29.82,19.13,1.61,8.41,17.84,Miami Gardens,37
208.62,0.8,50.07,0.1,2.07,2.3,Tallahassee,42
667.57,43.87,0.02,2.24,25.02,29.94,Saint Paul,69
377.18,15.59,0.35,0.11,6.85,12.48,Folsom,22
1054.76,69.92,0.0,9.54,42.43,58.21,Jersey City,104
357.15,13.54,20.92,0.3,2.91,3.06,Huntsville,17
337.12,9.51,30.76,0.02,4.1,4.64,Wichita Falls,26
297.07,10.03,61.51,1.91,3.48,4.54,Cicero,57
263.69,16.28,52.21,0.35,4.46,15.84,Rancho Cucamonga,44
216.96,0.01,21.1,9.18,3.08,3.13,New Britain,17
988.01,59.63,0.0,2.86,39.36,46.08,Lynn,97
540.73,51.41,0.76,1.52,14.8,30.44,Chino Hills,64
720.98,50.04,0.0,1.13,21.97,28.0,Pawtucket,63
340.46,17.99,32.9,0.46,7.18,15.16,Tempe,27
270.37,2.04,72.24,0.53,1.9,2.05,Canton,91
400.54,34.96,41.13,0.78,6.46,12.22,Perris,43
357.15,12.34,31.11,1.1,5.57,6.38,Newport News,26
687.6,71.97,0.41,2.86,22.08,42.69,Mission Viejo,89
243.66,3.21,76.53,0.16,5.76,19.74,Thousand Oaks,103
240.33,5.06,33.62,3.25,1.0,1.29,Johns Creek,28
243.66,2.1,82.25,0.25,7.24,25.23,Yuma,118
373.84,35.3,13.59,2.53,8.4,16.77,Deerfield Beach,44
300.41,13.02,18.6,0.69,1.86,2.53,Tacoma,16
230.31,2.96,47.92,0.75,1.22,1.33,Charlotte,40
320.44,11.14,70.1,0.15,5.92,19.65,Indio,84
340.46,21.76,18.24,0.51,7.87,15.7,Gilbert,27
514.03,41.81,0.75,0.57,10.87,13.65,Stamford,52
660.9,69.92,0.19,4.11,22.98,41.77,Las Vegas,87
363.83,12.17,31.11,0.75,5.63,6.47,Hampton,26
390.53,31.19,20.74,0.64,10.26,13.69,Centennial,38
236.99,3.86,44.35,0.03,5.93,15.87,Camarillo,37
233.65,5.14,61.51,0.59,2.67,3.37,Fort Collins,57
674.25,28.79,0.0,1.04,32.01,42.52,Milpitas,83
393.87,14.4,18.77,0.43,12.22,14.08,Maple Grove,39
1255.04,124.75,0.0,7.51,47.22,77.19,Inglewood,125
263.69,16.28,52.21,0.35,4.46,15.84,Fontana,44
660.9,69.92,0.19,4.11,22.98,41.77,Paradise,87
674.25,41.81,0.0,0.43,17.81,20.35,New Haven,54
240.33,9.25,45.78,0.78,3.01,5.44,Orlando,38
1054.76,69.92,0.0,9.54,42.43,58.21,East Orange,104
330.45,11.48,33.98,1.0,3.22,3.3,Antioch,28
787.74,38.73,0.0,1.12,24.16,29.98,Albany,67
297.07,3.04,61.51,0.22,1.27,1.59,North Little Rock,57
263.69,6.94,69.38,0.2,4.17,12.05,Hemet,82
223.64,2.96,73.67,1.85,3.15,6.62,Bethlehem,95
714.3,79.51,0.15,3.31,31.68,38.21,West Valley City,99
267.03,2.23,69.38,0.24,4.15,4.51,Waterloo,82
380.52,18.85,0.89,0.31,11.12,15.48,Turlock,36
340.46,15.25,29.33,0.16,3.19,4.76,Spokane Valley,24
313.76,8.4,23.25,0.72,8.28,9.59,Orange,26
353.81,12.0,33.26,0.97,5.31,6.37,Norfolk,28
253.68,2.55,47.21,0.1,6.74,8.99,San Angelo,40
216.96,1.86,50.78,0.53,1.38,1.75,Cary,43
554.09,45.24,0.04,1.57,13.14,26.0,New Rochelle,56
373.84,35.3,13.59,2.53,8.4,16.77,Pompano Beach,44
208.62,0.31,67.23,0.26,2.26,6.46,Saint George,75
397.21,17.99,0.26,0.14,4.69,5.38,Pasco,22
333.79,7.45,41.13,1.36,17.13,17.92,Fort Smith,53
373.84,24.33,25.03,4.89,7.39,8.45,Dearborn,30
193.6,1.37,35.41,0.01,3.66,5.71,Santa Barbara,30
230.31,6.51,36.48,0.05,5.24,10.15,San Buenaventura,30
393.87,12.68,22.71,0.66,12.69,13.08,Peoria,41
250.34,8.57,22.89,0.2,4.28,10.05,Homestead,19
527.38,48.67,1.12,1.34,11.97,20.0,Chula Vista,60
350.48,17.14,16.81,0.3,7.56,10.39,Vallejo,24
400.54,18.68,23.25,2.68,12.13,13.74,Racine,39
247.0,5.27,21.28,0.6,1.16,1.27,Asheville,18
727.65,52.09,0.0,2.89,29.72,42.53,Redwood City,78
353.81,25.71,26.46,29.8,3.82,5.41,Saint Petersburg,43
327.11,12.68,26.11,0.21,8.44,10.01,Santa Rosa,27
520.71,44.55,20.39,0.93,25.08,28.78,Orem,69
303.75,5.57,58.65,4.59,9.97,10.75,Omaha,49
236.99,3.68,46.49,0.21,3.49,7.63,Lehigh Acres,39
387.19,21.59,15.02,0.23,16.71,21.87,Salinas,52
277.04,6.94,49.35,0.16,3.93,4.81,San Antonio,41
447.27,54.84,3.71,1.07,12.39,33.05,Glendale,68
300.41,10.2,50.07,2.5,3.58,4.31,Sterling Heights,42
310.42,4.07,56.51,0.41,2.46,2.84,College Station,47
280.38,1.37,40.41,0.43,1.36,1.49,Odessa,34
383.85,29.82,19.13,1.61,8.41,17.84,Hialeah,37
196.93,0.23,57.22,0.16,1.74,4.79,Bayamón,48
300.41,12.68,43.99,0.07,6.42,20.01,Las Cruces,37
854.49,61.01,0.0,10.13,29.32,44.69,Bk,77
290.39,19.88,37.19,0.58,9.17,11.56,Ogden,31
347.14,19.19,6.88,0.11,6.61,8.75,Vacaville,23
257.02,7.45,79.39,0.38,2.7,4.23,Broomfield,110
200.27,0.62,63.66,0.51,1.74,6.21,Carmichael,64
377.18,16.28,25.39,0.77,5.06,5.34,Cincinnati,21
230.31,1.5,75.1,0.15,1.28,4.35,Billings,100
327.11,10.11,32.54,0.33,1.63,2.61,Kirkland,27
270.37,3.68,60.08,0.16,3.5,4.46,Austin,53
674.25,28.79,0.0,1.04,32.01,42.52,Fremont,83
293.73,3.68,60.8,0.62,2.36,3.06,Sugar Land,55
393.87,15.08,22.71,1.55,13.88,15.58,Rockford,45
427.25,17.65,9.66,0.43,13.45,17.46,Brooklyn Park,43
727.65,52.09,0.0,2.89,29.72,42.53,San Mateo,78
1081.47,108.3,0.0,3.4,36.72,56.57,Costa Mesa,116
514.03,41.81,0.75,0.57,10.87,13.65,Norwalk,52
1922.61,160.4,0.0,21.22,95.78,124.43,Long Beach,167
300.41,10.2,50.07,2.5,3.58,4.31,Warren,42
327.11,14.4,52.21,2.03,3.87,5.11,Pearland,44
223.64,1.52,57.94,0.22,4.6,5.64,Columbia,49
260.35,14.05,46.49,0.24,4.92,16.89,Ontario,39
270.37,3.34,45.78,0.09,7.7,9.69,Abilene,38
307.08,12.34,57.22,3.87,4.47,5.63,Naperville,48
1255.04,124.75,0.0,7.51,47.22,77.19,Carson,125
223.64,3.17,55.79,0.44,3.54,6.39,The Villages,47
240.33,3.34,28.97,0.53,0.5,0.56,Knoxville,24
313.76,7.97,41.84,1.21,2.14,2.2,Franklin,35
260.35,4.63,49.35,0.57,2.9,4.18,Bismarck,41
320.44,13.2,19.13,1.57,1.35,2.52,Vancouver,16
320.44,10.37,41.13,0.49,6.08,6.47,Lansing,34
373.84,23.99,1.43,0.77,4.62,5.47,Gresham,29
410.56,22.28,23.6,0.47,7.87,7.99,Dayton,27
303.75,7.88,58.65,1.09,2.9,3.61,Missouri City,49
947.95,52.09,0.0,3.34,34.35,51.93,Clifton,87
347.14,10.11,34.33,0.77,5.91,8.04,Virginia Beach,29
390.53,25.02,0.75,0.41,8.19,10.3,Davis,31
185.25,0.25,43.27,0.08,1.67,3.4,Ponce,36
534.06,59.63,2.35,1.1,13.41,25.72,Corona,74
270.37,1.89,70.1,0.09,2.06,2.45,North Richland Hills,84
380.52,23.65,12.34,2.65,10.52,13.79,Walnut Creek,34
357.15,22.28,20.03,4.23,8.51,11.42,Berkeley,27
353.81,12.0,35.41,1.49,5.39,5.43,Mount Vernon,30
327.11,13.37,47.21,0.29,4.85,5.85,Norman,40
223.64,1.48,39.34,0.05,0.5,0.59,Eugene,33
397.21,9.08,41.13,82.97,48.95,50.78,Syracuse,117
300.41,16.45,47.21,3.99,4.72,5.45,Ann Arbor,40
203.61,0.62,83.69,0.26,3.45,10.95,Flagstaff,121
230.31,2.74,70.1,3.25,10.0,20.41,Rio Rancho,84
247.0,2.59,47.92,2.27,1.06,1.42,Baton Rouge,40
327.11,14.22,45.42,3.64,6.77,8.14,Aurora,38
240.33,3.3,67.23,0.05,2.5,3.28,Santa Fe,75
290.39,11.82,64.37,4.89,6.12,7.08,Lee's Summit,66
320.44,31.19,23.6,0.55,7.93,24.91,Pasadena,38
413.9,16.28,17.17,0.18,4.29,4.35,Bloomington,20
240.33,9.25,45.78,0.78,3.01,5.44,Alafaya,38
373.84,24.33,25.03,4.89,7.39,8.45,Detroit,30
